volume,symbol,adj_close,high,low,date,close,open
16729600,KO,41.559881,43.389999,42.509998,2016-02-10,42.549999,43.34
24853800,KO,42.292428,43.490002,42.259998,2016-02-09,43.299999,42.259998
17254400,KO,41.657556,42.700001,41.900002,2016-02-08,42.650002,42.169998
17315700,KO,41.45244,42.990002,42.259998,2016-02-05,42.439999,42.93
14413700,KO,41.540346,42.889999,42.400002,2016-02-04,42.529999,42.52
15958300,KO,41.725927,42.939999,42.279999,2016-02-03,42.720001,42.799999
12332900,KO,41.45244,42.790001,42.41,2016-02-02,42.439999,42.700001
17097800,KO,41.99941,43.150002,42.57,2016-02-01,43.00,42.599998
20457000,KO,41.92127,43.259998,42.650002,2016-01-29,42.919998,42.860001
16622800,KO,41.579416,42.720001,42.060001,2016-01-28,42.57,42.18
14167000,KO,41.110585,42.459999,41.810001,2016-01-27,42.09,42.18
13018500,KO,41.10082,42.50,41.93,2016-01-26,42.080002,42.16
12505200,KO,41.178956,42.50,41.93,2016-01-25,42.16,42.240002
15209200,KO,41.081285,42.240002,41.450001,2016-01-22,42.060001,41.639999
15568900,KO,40.426873,41.509998,41.09,2016-01-21,41.389999,41.450001
19923500,KO,40.417108,41.619999,40.75,2016-01-20,41.380001,41.450001
15462200,KO,40.944539,42.119999,41.650002,2016-01-19,41.919998,41.77
21153600,KO,40.534314,41.59,40.93,2016-01-15,41.50,40.950001
16028000,KO,40.905473,42.169998,41.639999,2016-01-14,41.880001,41.990002
16854300,KO,40.876169,42.57,41.790001,2016-01-13,41.849998,42.169998
21814800,KO,41.139886,42.450001,41.869999,2016-01-12,42.119999,42.299999
15815200,KO,40.612455,41.860001,41.290001,2016-01-11,41.580002,41.580002
14645900,KO,40.54408,42.119999,41.41,2016-01-08,41.509998,41.650002
20563600,KO,40.651521,42.110001,41.450001,2016-01-07,41.619999,41.650002
16245100,KO,41.335233,42.509998,42.040001,2016-01-06,42.32,42.200001
15781900,KO,41.559881,42.630001,42.169998,2016-01-05,42.549999,42.310001
16084100,KO,41.413373,42.50,41.970001,2016-01-04,42.400002,42.34
9727900,KO,41.96034,43.34,42.869999,2015-12-31,42.959999,43.299999
5112500,KO,42.556146,43.77,43.450001,2015-12-30,43.57,43.75
7739800,KO,42.692888,43.779999,43.50,2015-12-29,43.709999,43.540001
6326100,KO,42.47801,43.52,43.310001,2015-12-28,43.490002,43.439999
3036600,KO,42.526845,43.720001,43.419998,2015-12-24,43.540001,43.490002
9092300,KO,42.653818,43.73,43.349998,2015-12-23,43.669998,43.389999
12280800,KO,42.282663,43.389999,42.709999,2015-12-22,43.290001,42.860001
10444400,KO,41.784528,42.939999,42.459999,2015-12-21,42.779999,42.82
24583700,KO,41.511045,43.419998,42.50,2015-12-18,42.50,43.360001
14697000,KO,42.47801,43.889999,43.419998,2015-12-17,43.490002,43.810001
21868600,KO,42.819864,43.91,43.25,2015-12-16,43.84,43.25
17800200,KO,42.067781,43.240002,42.759998,2015-12-15,43.07,42.84
20092900,KO,41.462209,42.759998,41.970001,2015-12-14,42.450001,42.310001
17313400,KO,41.286397,42.830002,42.139999,2015-12-11,42.27,42.630001
15483300,KO,41.764993,43.07,42.529999,2015-12-10,42.759998,42.73
12945500,KO,41.667322,43.27,42.50,2015-12-09,42.66,42.779999
10736200,KO,42.009176,43.25,42.799999,2015-12-08,43.009998,43.049999
12030700,KO,42.194757,43.439999,43.00,2015-12-07,43.200001,43.310001
16488000,KO,42.282663,43.48,42.580002,2015-12-04,43.290001,42.580002
15004400,KO,41.471975,42.889999,42.32,2015-12-03,42.459999,42.73
12598500,KO,41.774762,42.93,42.59,2015-12-02,42.77,42.830002
11153000,KO,41.891969,43.099998,42.73,2015-12-01,42.889999,42.73
16063000,KO,41.628251,43.150002,42.610001,2015-11-30,42.619999,43.119999
7236700,KO,42.145921,43.240002,42.799999,2015-11-27,43.150002,43.040001
10344900,KO,42.028713,43.50,43.240002,2015-11-25,43.360001,43.32
15767200,KO,42.028713,43.599998,42.66,2015-11-24,43.360001,42.700001
13338100,KO,41.640993,43.18,42.529999,2015-11-23,42.959999,42.549999
19780800,KO,41.127267,43.580002,42.400002,2015-11-20,42.43,43.310001
24090700,KO,41.786389,43.299999,42.32,2015-11-19,43.110001,42.32
12966300,KO,40.981871,42.349998,41.68,2015-11-18,42.279999,41.77
12739400,KO,40.390599,42.150002,41.509998,2015-11-17,41.669998,41.849998
11244900,KO,40.671696,42.00,41.389999,2015-11-16,41.959999,41.43
11619500,KO,40.109506,41.779999,41.360001,2015-11-13,41.380001,41.459999
10725000,KO,40.303366,42.049999,41.57,2015-11-12,41.580002,42.009998
9101200,KO,40.749241,42.200001,41.919998,2015-11-11,42.040001,41.939999
8283100,KO,40.487531,41.810001,41.43,2015-11-10,41.77,41.439999
10842700,KO,40.264593,41.790001,41.34,2015-11-09,41.540001,41.700001
11926700,KO,40.671696,42.220001,41.610001,2015-11-06,41.959999,41.970001
9625100,KO,41.030338,42.349998,41.98,2015-11-05,42.330002,42.00
10488500,KO,40.681391,42.389999,41.889999,2015-11-04,41.970001,42.27
9693100,KO,40.865556,42.32,41.810001,2015-11-03,42.16,42.18
16252200,KO,40.943102,42.360001,41.900002,2015-11-02,42.240002,42.32
15356200,KO,41.049721,42.860001,42.349998,2015-10-30,42.349998,42.799999
9427400,KO,41.476214,42.900002,42.34,2015-10-29,42.790001,42.66
13667300,KO,41.418055,42.84,42.209999,2015-10-28,42.73,42.75
30166600,KO,41.30174,42.77,42.48,2015-10-27,42.610001,42.50
14788600,KO,41.282354,42.889999,42.459999,2015-10-26,42.59,42.759998
18796100,KO,41.476214,43.310001,42.75,2015-10-23,42.790001,43.310001
35920200,KO,41.912398,43.849998,42.41,2015-10-22,43.240002,42.439999
19254900,KO,40.894634,42.52,41.709999,2015-10-21,42.189999,41.939999
16199300,KO,40.991566,42.400002,42.00,2015-10-20,42.290001,42.00
15553800,KO,40.700777,42.060001,41.799999,2015-10-19,41.990002,41.900002
20294700,KO,40.729855,42.209999,41.880001,2015-10-16,42.02,42.16
11801600,KO,40.632923,42.029999,41.599998,2015-10-15,41.919998,41.869999
14180000,KO,40.400294,41.959999,41.560001,2015-10-14,41.68,41.560001
12903600,KO,40.371216,41.91,41.540001,2015-10-13,41.650002,41.799999
12299100,KO,40.710469,42.290001,41.810001,2015-10-12,42.00,41.830002
13931200,KO,40.729855,42.119999,41.779999,2015-10-09,42.02,41.82
11960200,KO,40.691082,41.990002,41.259998,2015-10-08,41.98,41.259998
14329700,KO,40.245207,41.610001,41.099998,2015-10-07,41.52,41.139999
14579400,KO,39.702399,41.34,40.93,2015-10-06,40.959999,41.040001
15664000,KO,39.750863,41.049999,40.43,2015-10-05,41.009998,40.450001
15537300,KO,39.1499,40.389999,39.360001,2015-10-02,40.389999,39.560001
19606600,KO,38.578015,40.470001,39.599998,2015-10-01,39.799999,40.220001
19752600,KO,38.888189,40.23,39.799999,2015-09-30,40.119999,39.880001
14166900,KO,38.442314,39.709999,39.330002,2015-09-29,39.66,39.52
19323100,KO,38.316304,39.82,39.330002,2015-09-28,39.529999,39.52
22511300,KO,38.403541,40.080002,39.330002,2015-09-25,39.619999,39.43
19385700,KO,37.947974,39.200001,38.509998,2015-09-24,39.150002,38.52
8910800,KO,37.569945,38.880001,38.549999,2015-09-23,38.759998,38.790001
15021300,KO,37.599027,38.990002,38.580002,2015-09-22,38.790001,38.68
12935800,KO,37.986743,39.310001,38.939999,2015-09-21,39.189999,39.049999
27527300,KO,37.783192,39.299999,38.709999,2015-09-18,38.98,38.860001
21232500,KO,38.170912,39.610001,39.040001,2015-09-17,39.380001,39.150002
22233400,KO,37.947974,39.189999,38.470001,2015-09-16,39.150002,38.669998
13019800,KO,37.31793,38.630001,37.919998,2015-09-15,38.50,38.07
8950000,KO,36.930209,38.220001,37.849998,2015-09-14,38.099998,38.220001
11802300,KO,36.959291,38.189999,37.84,2015-09-11,38.130001,38.009998
14952500,KO,36.920518,38.650002,38.25,2015-09-10,38.419998,38.310001
13764600,KO,36.805202,39.209999,38.200001,2015-09-09,38.299999,39.119999
15273900,KO,37.381787,39.029999,38.599998,2015-09-08,38.900002,38.869999
15450500,KO,37.016617,38.790001,38.380001,2015-09-04,38.52,38.68
13311600,KO,37.631638,39.34,38.84,2015-09-03,39.16,38.900002
14054800,KO,37.381787,39.07,38.560001,2015-09-02,38.900002,39.029999
23703200,KO,37.23764,39.029999,38.540001,2015-09-01,38.75,38.669998
12673300,KO,37.785393,39.450001,39.060001,2015-08-31,39.32,39.150002
14503900,KO,37.910321,39.470001,39.049999,2015-08-28,39.450001,39.110001
18871600,KO,37.737346,39.380001,38.599998,2015-08-27,39.27,39.060001
23523300,KO,37.21842,38.830002,37.889999,2015-08-26,38.73,38.75
31363700,KO,36.507303,39.279999,37.93,2015-08-25,37.990002,39.130001
44065300,KO,36.882082,38.939999,36.560001,2015-08-24,38.380001,37.990002
28036200,KO,37.987197,40.470001,39.509998,2015-08-21,39.529999,40.16
14218000,KO,38.967388,40.82,40.419998,2015-08-20,40.549999,40.52
15796500,KO,39.188411,41.240002,40.779999,2015-08-19,40.779999,41.139999
11199400,KO,39.688116,41.529999,41.189999,2015-08-18,41.299999,41.279999
8272800,KO,39.736164,41.450001,40.970001,2015-08-17,41.349998,41.029999
9904800,KO,39.640068,41.25,40.959999,2015-08-14,41.25,41.009998
10270900,KO,39.495921,41.380001,41.009998,2015-08-13,41.099998,41.279999
9602200,KO,39.649677,41.259998,40.849998,2015-08-12,41.259998,41.130001
11254900,KO,39.861091,41.57,41.169998,2015-08-11,41.48,41.400002
9501900,KO,40.053286,41.990002,41.580002,2015-08-10,41.68,41.889999
10886700,KO,40.139774,41.970001,41.529999,2015-08-07,41.77,41.810001
11378900,KO,40.283917,42.25,41.860001,2015-08-06,41.919998,42.00
15329200,KO,40.476112,42.220001,41.82,2015-08-05,42.119999,41.919998
17559900,KO,40.21665,41.869999,41.34,2015-08-04,41.849998,41.509998
14672600,KO,39.918751,41.549999,40.84,2015-08-03,41.540001,40.849998
15309500,KO,39.476705,41.220001,40.77,2015-07-31,41.080002,40.880001
9095500,KO,38.976999,40.75,40.389999,2015-07-30,40.560001,40.549999
8479900,KO,39.005827,40.709999,40.490002,2015-07-29,40.59,40.529999
11021800,KO,38.967388,40.73,40.439999,2015-07-28,40.549999,40.650002
10945700,KO,38.95778,40.580002,40.16,2015-07-27,40.540001,40.279999
10912500,KO,38.86168,40.830002,40.41,2015-07-24,40.439999,40.759998
13522200,KO,39.24607,41.02,40.48,2015-07-23,40.84,40.990002
15528600,KO,39.30373,41.59,40.59,2015-07-22,40.900002,40.810001
13653800,KO,39.582409,41.52,41.099998,2015-07-21,41.189999,41.380001
10024200,KO,39.764996,41.540001,41.220001,2015-07-20,41.380001,41.349998
9608300,KO,39.640068,41.32,41.049999,2015-07-17,41.25,41.310001
10483700,KO,39.861091,41.599998,41.349998,2015-07-16,41.48,41.419998
11252100,KO,39.524753,41.360001,41.099998,2015-07-15,41.130001,41.150002
19531000,KO,39.563189,41.259998,40.84,2015-07-14,41.169998,40.900002
9854200,KO,39.073095,40.77,40.490002,2015-07-13,40.66,40.560001
13360400,KO,38.813632,40.52,40.16,2015-07-10,40.389999,40.27
13392000,KO,38.361975,40.580002,39.900002,2015-07-09,39.919998,40.459999
11383700,KO,38.304319,40.23,39.84,2015-07-08,39.860001,39.990002
20335000,KO,38.679097,40.380001,39.400002,2015-07-07,40.25,39.490002
10252600,KO,37.881489,39.599998,39.220001,2015-07-06,39.419998,39.32
8975900,KO,37.94876,39.810001,39.349998,2015-07-02,39.490002,39.630001
11177400,KO,37.958369,39.599998,39.279999,2015-07-01,39.50,39.380001
14621300,KO,37.698906,39.610001,39.119999,2015-06-30,39.23,39.610001
15500800,KO,37.862273,39.98,39.400002,2015-06-29,39.400002,39.799999
16215600,KO,38.438854,40.349998,40.00,2015-06-26,40.00,40.099998
10607600,KO,38.458074,40.34,40.02,2015-06-25,40.02,40.279999
10385100,KO,38.621437,40.450001,40.189999,2015-06-24,40.189999,40.369999
11094900,KO,38.804024,40.52,40.310001,2015-06-23,40.380001,40.43
8775900,KO,38.90012,40.810001,40.459999,2015-06-22,40.48,40.509998
23550600,KO,38.823244,40.650002,40.400002,2015-06-19,40.400002,40.59
16314600,KO,39.063487,40.740002,40.16,2015-06-18,40.650002,40.16
13898400,KO,38.698317,40.32,40.009998,2015-06-17,40.27,40.080002
12517400,KO,38.515734,40.16,39.599998,2015-06-16,40.080002,39.630001
11364800,KO,38.044856,39.860001,39.57,2015-06-15,39.59,39.830002
15568600,KO,38.400414,40.119999,39.84,2015-06-12,39.959999,40.040001
11944900,KO,38.53495,40.25,40.029999,2015-06-11,40.099998,40.110001
11979900,KO,38.438855,40.540001,40.279999,2015-06-10,40.330002,40.32
10772700,KO,38.31495,40.419998,40.110001,2015-06-09,40.200001,40.169998
14339300,KO,38.276825,40.259998,40.02,2015-06-08,40.16,40.099998
15975600,KO,38.219637,40.52,40.080002,2015-06-05,40.099998,40.48
10145800,KO,38.686662,40.98,40.529999,2015-06-04,40.59,40.709999
8153800,KO,38.953531,41.209999,40.779999,2015-06-03,40.869999,41.099998
11878600,KO,39.067906,41.16,40.68,2015-06-02,40.990002,40.84
12684100,KO,39.020248,41.41,40.880001,2015-06-01,40.939999,41.360001
19628600,KO,39.039311,41.18,40.77,2015-05-29,40.959999,41.18
9395200,KO,39.21087,41.299999,40.880001,2015-05-28,41.139999,41.200001
9863100,KO,39.191808,41.200001,40.830002,2015-05-27,41.119999,40.939999
15194300,KO,39.067906,41.18,40.740002,2015-05-26,40.990002,41.119999
11909500,KO,39.277588,41.240002,41.040001,2015-05-22,41.209999,41.119999
9270900,KO,39.29665,41.32,41.07,2015-05-21,41.23,41.259998
10965200,KO,39.411022,41.59,41.310001,2015-05-20,41.349998,41.369999
9072000,KO,39.372901,41.389999,41.130001,2015-05-19,41.310001,41.23
11511700,KO,39.38243,41.490002,41.25,2015-05-18,41.32,41.490002
8479000,KO,39.573053,41.689999,41.43,2015-05-15,41.52,41.450001
9961000,KO,39.55399,41.599998,41.259998,2015-05-14,41.50,41.299999
13183700,KO,39.125091,41.360001,40.720001,2015-05-13,41.049999,40.75
12384500,KO,38.781971,40.959999,40.52,2015-05-12,40.689999,40.77
10113500,KO,39.020248,41.389999,40.880001,2015-05-11,40.939999,40.98
11144400,KO,39.058373,41.169998,40.849998,2015-05-08,40.98,41.00
13834700,KO,38.791504,40.91,40.509998,2015-05-07,40.700001,40.529999
11906900,KO,38.753379,41.09,40.389999,2015-05-06,40.66,41.040001
11721300,KO,38.839159,41.139999,40.68,2015-05-05,40.75,41.139999
10204800,KO,39.039311,41.099998,40.77,2015-05-04,40.959999,40.880001
10848300,KO,38.991656,40.93,40.50,2015-05-01,40.91,40.580002
12700800,KO,38.65807,40.580002,40.279999,2015-04-30,40.560001,40.400002
11371400,KO,38.591352,40.75,40.400002,2015-04-29,40.490002,40.66
12174800,KO,38.858221,40.970001,40.599998,2015-04-28,40.77,40.950001
10044600,KO,38.915409,41.150002,40.779999,2015-04-27,40.830002,41.00
11623300,KO,38.972593,41.119999,40.810001,2015-04-24,40.889999,41.040001
17408800,KO,39.029781,41.41,40.919998,2015-04-23,40.950001,41.23
26887200,KO,39.372901,41.57,41.07,2015-04-22,41.310001,41.560001
19673100,KO,38.867751,40.990002,40.540001,2015-04-21,40.779999,40.669998
13023700,KO,38.753379,40.900002,40.41,2015-04-20,40.66,40.419998
